city,•Ä,”ž—Þ,ŽG’,“¤—Þ,‚¢‚à—Þ,–ìØ,‰ÊŽÀ,‰Ô‚«,HŒ|”_ì•¨,‚»‚Ì‘¼‚Ìì•¨,“÷—p‹,Œ{—‘,¶“û,¶“ûˆÈŠO‚Ì“û—p‹,“Ø,‚»‚Ì‘¼‚Ì’{ŽY•¨,‰ÁH”_ŽY•¨
é‹ÊŒ§‚³‚¢‚½‚ÜŽs,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§‚³‚¢‚½‚ÜŽs¼‹æ,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§‚³‚¢‚½‚ÜŽs–k‹æ,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§‚³‚¢‚½‚ÜŽsŒ©À‹æ,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§‚³‚¢‚½‚ÜŽs’†‰›‹æ,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§‚³‚¢‚½‚ÜŽs÷‹æ,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§‚³‚¢‚½‚ÜŽs“ì‹æ,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§‚³‚¢‚½‚ÜŽs—Î‹æ,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,141,0,0,0,34,758,14,51,1,32,0,0,15,0,0,0,0
é‹ÊŒ§ì‰zŽs,164,0,0,1,18,467,8,35,2,1,1,0,0,0,0,0,0
é‹ÊŒ§ŒF’JŽs,199,31,0,3,8,438,17,0,0,0,12,0,31,6,11,0,0
é‹ÊŒ§ìŒûŽs,0,0,0,0,3,25,14,70,0,34,0,0,0,0,0,0,0
é‹ÊŒ§s“cŽs,210,22,0,1,1,48,2,6,0,3,6,0,0,0,0,0,0
é‹ÊŒ§’•ƒŽs,9,0,1,0,6,69,24,2,1,1,4,1,34,6,0,0,0
é‹ÊŒ§Š‘òŽs,0,0,0,1,51,464,12,6,32,5,3,1,0,0,7,0,2
é‹ÊŒ§”Ñ”\Žs,2,0,0,0,5,29,7,0,4,0,0,0,0,0,0,0,0
é‹ÊŒ§‰Á{Žs,494,7,1,2,4,180,13,0,0,0,0,0,0,0,135,0,0
é‹ÊŒ§–{¯Žs,52,8,0,0,2,588,2,0,0,0,20,308,79,11,16,0,0
é‹ÊŒ§“Œ¼ŽRŽs,56,0,0,0,1,18,99,5,0,1,5,0,0,0,0,0,0
é‹ÊŒ§t“ú•”Žs,166,0,0,0,2,93,13,2,1,0,0,0,0,0,0,0,0
é‹ÊŒ§‹·ŽRŽs,6,0,0,1,10,335,9,4,15,2,1,20,0,0,0,0,1
é‹ÊŒ§‰H¶Žs,170,1,0,0,1,17,1,0,0,0,0,0,0,0,0,0,0
é‹ÊŒ§ƒ‘ƒŽs,203,5,0,1,7,57,13,0,0,0,2,0,0,0,16,0,0
