Žs‹æ’¬‘º,lŒû”,¢‘Ñ”,lŒû–§“x,–ÊÏ,5”N‘Œ¸—¦(%)
‹ž“s•{‹ž“sŽs–k‹æ,119474 ,56804 ,1259 ,95,-2.1
‹ž“s•{‹ž“sŽsã‹ž‹æ,85113 ,46849 ,12107 ,7,2.2
‹ž“s•{‹ž“sŽs¶‹ž‹æ,168266 ,83423 ,682 ,247,-0.3
‹ž“s•{‹ž“sŽs’†‹ž‹æ,109341 ,59085 ,14756 ,7,3.8
‹ž“s•{‹ž“sŽs“ŒŽR‹æ,39044 ,21381 ,5220 ,7,-3.7
‹ž“s•{‹ž“sŽs‰º‹ž‹æ,82668 ,47206 ,12193 ,7,4.3
‹ž“s•{‹ž“sŽs“ì‹æ,99927 ,47094 ,6321 ,16,1.2
‹ž“s•{‹ž“sŽs‰E‹ž‹æ,204262 ,94525 ,699 ,292,0.6
‹ž“s•{‹ž“sŽs•šŒ©‹æ,280655 ,125947 ,4552 ,62,-1.2
‹ž“s•{‹ž“sŽsŽR‰È‹æ,135471 ,60451 ,4720 ,29,-0.4
‹ž“s•{‹ž“sŽs¼‹ž‹æ,150962 ,63109 ,2548 ,59,-1.3
‹ž“s•{•Ÿ’mŽRŽs,78935 ,32170 ,143 ,553,-0.9
‹ž“s•{•‘’ßŽs,83990 ,34709 ,246 ,342,-5.3
‹ž“s•{ˆ»•”Žs,33821 ,13766 ,97 ,347,-5.6
‹ž“s•{‰FŽ¡Žs,184678 ,73317 ,2734 ,68,-2.6
‹ž“s•{‹{’ÃŽs,18426 ,7738 ,107 ,173,-7.6
‹ž“s•{‹T‰ªŽs,89479 ,33915 ,398 ,225,-3.2
‹ž“s•{é—zŽs,76869 ,29884 ,2350 ,33,-4
‹ž“s•{Œü“úŽs,53380 ,21356 ,6915 ,8,-1.7
‹ž“s•{’·‰ª‹žŽs,80090 ,32491 ,4178 ,19,0.3
‹ž“s•{”ª”¦Žs,72664 ,29259 ,2984 ,24,-2.1
‹ž“s•{‹ž“c•ÓŽs,70835 ,29693 ,1650 ,43,4.3
‹ž“s•{‹ž’OŒãŽs,55054 ,20469 ,110 ,501,-6.7
‹ž“s•{“ì’OŽs,33145 ,12783 ,54 ,616,-5.9
‹ž“s•{–Ø’ÃìŽs,72840 ,26656 ,856 ,85,4.4
‹ž“s•{‰³ŒPŒS‘åŽRè’¬,15181 ,5993 ,2543 ,6,0.4
‹ž“s•{‹v¢ŒS‹vŒäŽR’¬,15805 ,6216 ,1140 ,14,-0.7
‹ž“s•{’ÔŠìŒSˆäŽè’¬,7910 ,3059 ,439 ,18,-6.4
‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬,9319 ,3232 ,160 ,58,-4
‹ž“s•{‘ŠŠyŒSŠ}’u’¬,1368 ,573 ,58 ,24,-15.9
‹ž“s•{‘ŠŠyŒS˜a‘©’¬,3956 ,1445 ,61 ,65,-11.7
‹ž“s•{‘ŠŠyŒS¸‰Ø’¬,36376 ,12775 ,1417 ,26,2.1
‹ž“s•{‘ŠŠyŒS“ìŽRé‘º,2652 ,1068 ,41 ,64,-13.8
‹ž“s•{‘DˆäŒS‹ž’O”g’¬,14453 ,5448 ,48 ,303,-8.1
‹ž“s•{—^ŽÓŒSˆÉª’¬,2110 ,873 ,34 ,62,-12.4
‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬,21834 ,8140 ,202 ,108,-6.9
